C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\bin\Debug\Viragrendeles kezelo.exe.config
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\bin\Debug\Viragrendeles kezelo.exe
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\bin\Debug\Viragrendeles kezelo.pdb
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\obj\Debug\Viragrendeles kezelo.csprojAssemblyReference.cache
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\obj\Debug\Viragrendeles_kezelo.Form1.resources
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\obj\Debug\Viragrendeles_kezelo.Properties.Resources.resources
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\obj\Debug\Viragrendeles_kezelo.Rendeleskezelo.resources
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\obj\Debug\Viragrendeles_kezelo.Rendelesleadas.resources
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\obj\Debug\Viragrendeles_kezelo.Viragfajtak.resources
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\obj\Debug\Viragrendeles_kezelo.Viraghozzaadas.resources
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\obj\Debug\Viragrendeles kezelo.csproj.GenerateResource.cache
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\obj\Debug\Viragrendeles kezelo.csproj.CoreCompileInputs.cache
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\obj\Debug\Viragrendeles kezelo.exe
C:\Users\MSI\Documents\Ruander\14 - 2021.05.16 - Visual Basic, Betegségtároló rendszer, Dinamikus elemek, 6. diasor 8. feladat, Lottójáték, Bomabjáték visszaszámolás\Viragrendeles kezelo\obj\Debug\Viragrendeles kezelo.pdb
